1148; 0
1346; 0
2163; 0
5162; 202
8162; 174
11162; 488
14162; 966
17162; 1368
20162; 1872
23162; 2351
26162; 2337
29162; 2320
32162; 2303
35162; 2283
38162; 2261
41162; 2240
44162; 2215
47162; 2167
50162; 2133
53162; 2117
56162; 2096
59162; 2067
62162; 2051
65162; 2029
68162; 2007
71162; 1988
74162; 1971
77162; 1952
80162; 1929
83162; 1902
86162; 1875
89162; 1830
92162; 1807
95162; 1778
98162; 1753
101162; 1726
104162; 1708
107162; 1687
110162; 1662
113162; 1635
116162; 1603
119162; 1574
122162; 1532
125162; 1475
128162; 1416
131162; 1328
134162; 1261
137162; 1198
140162; 1107
143162; 1043
146162; 981
149162; 914
152162; 835
155177; 766
158162; 682
161162; 613
164162; 524
167162; 379
170162; 219
173162; 35
175066; 0
178066; 1015
181179; 1673
184066; 1891
187066; 1895
190209; 1878
193066; 2444
196066; 3122
199066; 3238
202066; 3422
205066; 3587
208066; 4810
211066; 4968
214065; 6611
217262; 6590
220315; 6570
223187; 6548
226070; 6511
229070; 6497
232066; 6477
235066; 6456
238066; 6429
241066; 6397
244066; 6377
247066; 6349
250066; 6327
253066; 6301
256066; 6281
259066; 6728
262066; 7687
265070; 7786
268066; 8792
271066; 9003
274066; 10195
277066; 10488
280066; 11291
283066; 11925
286066; 12400
289070; 13348
292186; 13615
295138; 14221
298070; 14969
301066; 15265
304196; 15759
307179; 16252
310093; 17221
313161; 17643
316334; 18501
319066; 19050
322070; 19176
325066; 20044
328066; 20626
331066; 20978
334066; 21129
337070; 21606
340066; 22101
343066; 22475
346066; 22861
349066; 23219
352066; 23551
355066; 23831
358066; 24106
361132; 24738
364066; 25090
367066; 25585
370066; 25864
373066; 26523
376066; 26521
379066; 26485
382066; 26443
385066; 26387
388066; 26358
391070; 26328
394066; 26293
397070; 26262
400066; 26231
403066; 26200
406066; 26175
409066; 26138
412066; 26107
415066; 26062
418066; 26030
421066; 27342
424066; 27787
427070; 28778
430066; 29570
433070; 30249
436066; 31047
439070; 31904
442070; 32734
445066; 33524
448066; 34468
451070; 34837
454066; 35521
457070; 36203
460066; 37416
463066; 38046
466070; 38824
469066; 39517
472066; 40049
475066; 40527
478066; 41053
481066; 41573
484066; 42111
487066; 42542
490066; 43082
493066; 44375
496070; 44916
499066; 45722
502066; 46342
505070; 46363
508066; 46315
511065; 46272
514065; 46226
517066; 46184
520066; 46141
523066; 46094
526066; 46042
529066; 45993
532066; 45949
535066; 45911
538066; 45883
541066; 45853
544066; 45821
547066; 45786
550066; 45748
553066; 46666
556066; 47096
559066; 47666
562070; 48508
565111; 49224
568142; 49670
571065; 50117
574066; 50510
577066; 51172
580066; 51856
583066; 52172
586066; 52701
589066; 53056
592066; 53396
595066; 53836
598066; 54464
601066; 54934
604066; 55139
607066; 55099
610066; 55059
613066; 55023
616066; 54974
619066; 54932
622066; 56001
625066; 56685
628066; 57412
631066; 58087
634066; 58986
637066; 59501
640066; 60360
643066; 60874
646066; 61439
649066; 61890
652066; 62457
655066; 63017
658066; 63575
661066; 64328
664066; 64201
667066; 64693
670066; 67965
673065; 70763
676070; 73155
679066; 75847
682066; 76627
685070; 78471
688065; 81010
691066; 82352
694066; 82276
698564; 82274
700066; 82256
703070; 82239
706066; 82226
709066; 82206
712310; 82183
715066; 82161
718066; 82139
721066; 82110
724066; 82086
727066; 82073
730066; 82057
733066; 82034
736066; 82012
739066; 81997
742066; 81982
745066; 81962
748066; 81941
751066; 81924
754066; 81907
757066; 81894
760066; 81871
763066; 81822
766066; 81806
769379; 81789
772066; 81775
775070; 81758
778066; 81740
781066; 81714
784066; 81686
787066; 81664
790066; 81652
793066; 81635
796066; 81613
799066; 81596
802086; 81579
805706; 81558
808066; 81542
811314; 81522
814070; 81504
817066; 81491
820066; 81466
823066; 81449
826066; 81430
829070; 81412
832066; 81392
835070; 81366
838066; 81353
841348; 81340
844173; 81322
847066; 81305
850066; 81287
853066; 81272
856066; 81249
859066; 81230
862070; 81217
865066; 81204
868070; 81182
871066; 81161
874066; 81144
877070; 81122
880070; 81100
883070; 81073
886070; 81057
889070; 81035
892066; 80990
895070; 80986
898070; 80967
901071; 80943
904066; 80926
907066; 80886
910066; 80876
913066; 80856
916070; 80832
919066; 80816
922399; 80804
925066; 80789
928070; 80769
931066; 80747
934066; 80728
937066; 80709
940066; 80689
943066; 80666
946066; 80636
949065; 80608
952066; 80589
955066; 80567
958066; 80538
961066; 80519
964066; 80498
967066; 80468
970066; 80450
973066; 80430
976066; 80411
979066; 80384
982066; 80363
985066; 80339
988066; 80312
991066; 80290
994066; 80262
997066; 80242
1000066; 80212
1003066; 80193
1006066; 80172
1009066; 80151
1012066; 80115
1015066; 80075
1018066; 80053
1021066; 80030
1024066; 80002
1027066; 79982
1030066; 79963
1033066; 79922
1036066; 79901
1039066; 79879
1042066; 79856
1045066; 79836
1048066; 79807
1051066; 79785
1054066; 79762
1057066; 79736
1060066; 79708
1063066; 79688
1066066; 79660
1069066; 79640
1072066; 79619
1075065; 79571
1078066; 79547
1081066; 79526
1084116; 79504
1087070; 79479
1090251; 79458
1093095; 79434
1096066; 79409
1099070; 79379
1102135; 79349
1105070; 79325
1108066; 79296
1111066; 79258
1114146; 79238
1117066; 79205
1120066; 79172
1123066; 79148
1126103; 79122
1129070; 79099
1132156; 79062
1135095; 79040
1138065; 79010
1141066; 78976
1144066; 78946
1147066; 78915
1150066; 78889
1153066; 78867
1156066; 78836
1159066; 78809
1162066; 78781
1165066; 78756
1168066; 78730
1171066; 78702
1174066; 78679
1177066; 78655
1180066; 78623
1183066; 78600
1186070; 78576
1189070; 78547
1192066; 78510
1195070; 78486
1198066; 78458
1201066; 78432
1204070; 78409
1207070; 78374
1210070; 78346
1213066; 78318
1216066; 78292
1219066; 78268
1222066; 78240
1225066; 78206
1228066; 78179
1231066; 78154
1234066; 78121
1237066; 78095
1240070; 78067
1243066; 78044
1246066; 78018
1249066; 77994
1252070; 77960
1255070; 77938
1258066; 77910
1261066; 77887
1264066; 77863
1267066; 77836
1270066; 77807
1273066; 77783
1276066; 77753
1279066; 77725
1282066; 77699
1285066; 77674
1288066; 77647
1291066; 77626
1294066; 77597
1297066; 77573
1300066; 77546
1303070; 77523
1306066; 77497
1309070; 77468
1312066; 77446
1315066; 77413
1318066; 77390
1321066; 77342
1324066; 77318
1327066; 77291
1330066; 77254
1333065; 77230
1336066; 77207
1339066; 77178
1342066; 77149
1345066; 77123
1348066; 77086
1351066; 77056
1354066; 77028
1357066; 76992
1360066; 76963
1363066; 76931
1366066; 76902
1369066; 76870
1372066; 76844
1375070; 76814
1378066; 76783
1381070; 76751
1384070; 76718
1387066; 76687
1390065; 76658
1393066; 76630
1396066; 76601
1399070; 76574
1402070; 76542
1405070; 76513
1408076; 76481
1411066; 76449
1414065; 76417
1417070; 76373
1420066; 76335
1423065; 76301
1426070; 76272
1429070; 76241
1432066; 76210
1435222; 76176
1438066; 76156
1441066; 76149
1444066; 76130
1448019; 76112
1450066; 76094
1453084; 76085
1456066; 76064
1459070; 76042
1462070; 76018
1465070; 75997
1468066; 75970
1471066; 75946
1474066; 75916
1477226; 75901
1480066; 75882
1483070; 75863
1486066; 75841
1489066; 75824
1492066; 75805
1495066; 75788
1498070; 75772
1501066; 75729
1504226; 75709
1507066; 75691
1510066; 75667
1513070; 75643
1516070; 75612
1519066; 75586
1522066; 75569
1525066; 75556
1528066; 75537
1531066; 75518
1534066; 75501
1537066; 75482
1540066; 75460
1543066; 75439
1546077; 75425
1549066; 75410
1552066; 75392
1555066; 75367
1558070; 75350
1561066; 75334
1564066; 75317
1567066; 75298
1570066; 75277
1573066; 75254
1576065; 75228
1579070; 75213
1582066; 75188
1585066; 75165
1588066; 75147
1591144; 75130
1594066; 75107
1597066; 75086
1600444; 75062
1603286; 75050
1606141; 75036
1609066; 75010
1612070; 74990
1615066; 74965
1618070; 74910
1621066; 74889
1624066; 74868
1627070; 74839
1630070; 74804
1633066; 74780
1636066; 74752
1639066; 74717
1642066; 74695
1645066; 74672
1648066; 74645
1651066; 74624
1654070; 74588
1657066; 74565
1660066; 74535
1663066; 74509
1666066; 74478
1669070; 74456
1672066; 74424
1675066; 74401
1678070; 74374
1681066; 74348
1684066; 74321
1687066; 74292
1690066; 74246
1693066; 74222
1696070; 74196
1699066; 74167
1702070; 74140
1705066; 74106
1708066; 74079
1711070; 74046
1714066; 74012
1717066; 73992
1720070; 73979
1723070; 73961
1726066; 73933
1729066; 73911
1732070; 73887
1735180; 73868
1738070; 73851
1741070; 73835
1744070; 73820
1747066; 73793
1750066; 73772
1753066; 73753
1756066; 73735
1759070; 73717
1762066; 73694
1765066; 73676
1768070; 73657
1771066; 73633
1774066; 73619
1777066; 73600
1780117; 73571
1783066; 73548
1786066; 73536
1789066; 73517
1792066; 73495
1795066; 73454
1798066; 73424
1801070; 73410
1804066; 73395
1807066; 73372
1810066; 73350
1813066; 73326
1816066; 73310
1819066; 73290
1822070; 73268
1825066; 73248
1828166; 73227
1831070; 73204
1834435; 73199
1837070; 73178
1840070; 73152
1843066; 73127
1846070; 73106
1849070; 73074
1852066; 73046
1855066; 73026
1858066; 73009
1861066; 72984
1864066; 72959
1867070; 72934
1870066; 72913
1873066; 72887
1876066; 72856
1879066; 72832
1882066; 72806
1885066; 72783
1888066; 72764
1891066; 72743
1894066; 72715
1897066; 72692
1900066; 72674
1903066; 72643
1906066; 72612
1909070; 72573
1912066; 72551
1915070; 72526
1918066; 72487
1921070; 72460
1924066; 72424
1927066; 72404
1930066; 72378
1933066; 72353
1936066; 72321
1939066; 72288
1942066; 72250
1945066; 72226
1948066; 72198
1951065; 72166
1954066; 72142
1957066; 72115
1960066; 72075
1963070; 72048
1966066; 72020
1969066; 71992
1972070; 71961
1975066; 71938
1978066; 71913
1981066; 71884
1984066; 71850
1987066; 71822
1990070; 71789
1993066; 71765
1996066; 71738
1999066; 71685
2002066; 71613
2005097; 71542
2008065; 71471
2011070; 71398
2014065; 71323
2017066; 71255
2020070; 71181
2023066; 71109
2026066; 71039
2029066; 70965
2032070; 70891
2035066; 70815
2038066; 70798
2041066; 70778
2044070; 70759
2047066; 70747
2050066; 70726
2053066; 70713
2056375; 70693
2059066; 70675
2062066; 70647
2065066; 70626
2068065; 70601
2071066; 70579
2074066; 70549
2077066; 70494
2080066; 70488
2083066; 70467
2086066; 70446
2089066; 70431
2092066; 70409
2095065; 70390
2098070; 70372
2101066; 70348
2104221; 70335
2107070; 70318
2110066; 70288
2113066; 70264
2116070; 70241
2119066; 70221
2122066; 70205
2125066; 70189
2128070; 70165
2131070; 70151
2134066; 70133
2137066; 70114
2140066; 70095
2143257; 70081
2146655; 70064
2149066; 70054
2152066; 70033
2155066; 70012
2158065; 69985
2161066; 69970
2164066; 69955
2167066; 69935
2170066; 69912
2173066; 69893
2176066; 69874
2179070; 69850
2182066; 69823
2185066; 69806
2188066; 69783
2191065; 69767
2194070; 69750
2197389; 69729
2200066; 69707
2203066; 69684
2206066; 69666
2209066; 69648
2212066; 69628
2215066; 69611
2218066; 69575
2221066; 69532
2224066; 69512
2227066; 69505
2230066; 69484
2233066; 69462
2236066; 69437
2239066; 69402
2242066; 69388
2245066; 69373
2248066; 69357
2251066; 69334
2254066; 69317
2257066; 69302
2260066; 69281
2263066; 69259
2266066; 69232
2269066; 69210
2272066; 69182
2275066; 69154
2278066; 69139
2281264; 69120
2284066; 69103
2287066; 69082
2290066; 69062
2293066; 69037
2296066; 69010
2299066; 68994
2302066; 68975
2305066; 68949
2308066; 68921
2311066; 68860
2314066; 68840
2317066; 68820
2320070; 68798
2323066; 68772
2326066; 68741
2329066; 68712
2332066; 68684
2335066; 68658
2338151; 68634
2341066; 68603
2344066; 68579
2347066; 68548
2350066; 68517
2353066; 68492
2356066; 68463
2359066; 68432
2362070; 68409
2365070; 68383
2368065; 68355
2371070; 68328
2374066; 68306
2377066; 68277
2380066; 68252
2383066; 68228
2386070; 68203
2389066; 68178
2392066; 68145
2395070; 68118
2398070; 68089
2401069; 68058
2404066; 68012
2407066; 67980
2410066; 67941
2413066; 67918
2416066; 67904
2419410; 67887
2422066; 67867
2425066; 67843
2428066; 67820
2431066; 67798
2434066; 67783
2437070; 67768
2440070; 67749
2443066; 67724
2446066; 67702
2449070; 67684
2452066; 67669
2455066; 67651
2458066; 67633
2461066; 67619
2464066; 67605
2467066; 67582
2470066; 67559
2473070; 67539
2476070; 67520
2479070; 67503
2482070; 67478
2485066; 67465
2488070; 67445
2491070; 67407
2494070; 67383
2497070; 67360
2500070; 67336
2503070; 67318
2506066; 67297
2509066; 67278
2512066; 67257
2515066; 67232
2518065; 67211
2521066; 67184
2524066; 67161
2527065; 67131
2530066; 67113
2533070; 67087
2536066; 67064
2539065; 67024
2542066; 67006
2545066; 66981
2548066; 66960
2551066; 66936
2554070; 66912
2557066; 66887
2560066; 66864
2563066; 66835
2566066; 66815
2569066; 66791
2572066; 66762
2575065; 66731
2578066; 66697
2581066; 66669
2584070; 66643
2587066; 66610
2590066; 66584
2593072; 66553
2596066; 66524
2599066; 66500
2602066; 66471
2605066; 66447
2608066; 66421
2611066; 66389
2614106; 66360
2617133; 66325
2620065; 66300
2623131; 66274
2626238; 66250
2629167; 66230
2632321; 66211
2635066; 66201
2638066; 66180
2641066; 66155
2644066; 66138
2647066; 66119
2650066; 66096
2653070; 66072
2656066; 66047
2659066; 66027
2662070; 66007
2665070; 65988
2668066; 65978
2671066; 65957
2674066; 65937
2677066; 65916
2680066; 65894
2683066; 65873
2686066; 65851
2689066; 65823
2692066; 65781
2695070; 65751
2698070; 65731
2701070; 65708
2704066; 65682
2707070; 65656
2710066; 65632
2713070; 65601
2716070; 65575
2719066; 65551
2722070; 65523
2725066; 65497
2728070; 65470
2731066; 65434
2734070; 65406
2737070; 65381
2740067; 65349
2743070; 65324
2746066; 65297
2749070; 65265
2752070; 65235
2755070; 65202
2758066; 65169
2761070; 65138
2764070; 65108
2767066; 65082
2770066; 65050
2773066; 65014
2776070; 64987
2779066; 64942
2782066; 64907
2785066; 64879
2788066; 64855
2791070; 64826
2794066; 64801
2797066; 64771
2800066; 64739
2803066; 64715
2806066; 64687
2809066; 64660
2812066; 64627
2815070; 64603
2818070; 64554
2821066; 64537
2824066; 64517
2827070; 64495
2830066; 64472
2833070; 64448
2836066; 64429
2839066; 64413
2842070; 64394
2845066; 64379
2848070; 64354
2851070; 64338
2854070; 64317
2857066; 64298
2860070; 64280
2863066; 64254
2866066; 64230
2869066; 64211
2872070; 64166
2875066; 64146
2878066; 64122
2881066; 64099
2884066; 64075
2887066; 64050
2890066; 64028
2893066; 64006
2896070; 63977
2899070; 63951
2902070; 63925
2905066; 63899
2908071; 63862
2911070; 63831
2914070; 63799
2917066; 63769
2920066; 63735
2923070; 63709
2926070; 63681
2929070; 63653
2932099; 63622
2935066; 63589
2938292; 63562
2941066; 63542
2944066; 63522
2947066; 63505
2950070; 63486
2953070; 63465
2956066; 63448
2959066; 63427
2962070; 63399
2965066; 63369
2968066; 63342
2971066; 63317
2974066; 63299
2977066; 63269
2980066; 63243
2983066; 63226
2986066; 63208
2989066; 63181
2992066; 63168
2995066; 63158
2998070; 63131
3001066; 63114
3004066; 63095
3007066; 63061
3010066; 63025
3013066; 63002
3016066; 62975
3019070; 62952
3022070; 62926
3025070; 62907
3028066; 62877
3031066; 62846
3034066; 62826
3037066; 62805
3040066; 62790
3043066; 62765
3046070; 62735
3049066; 62716
3052066; 62695
3055066; 62672
3058066; 62649
3061066; 62623
3064066; 62597
3067066; 62566
3070066; 62544
3073066; 62523
3076281; 62503
3079066; 62482
3082066; 62456
3085066; 62425
3088066; 62414
3091066; 62393
3094066; 62372
3097066; 62346
3100070; 62325
3103119; 62306
3106397; 62288
3109066; 62268
3112488; 62249
3115080; 62233
3118066; 62209
3121066; 62191
3124066; 62166
3127066; 62140
3130070; 62122
3133066; 62083
3136065; 62063
3139066; 62034
3142237; 62015
3145070; 61993
3148066; 61969
3151070; 61938
3154070; 61920
3157070; 61901
3160066; 61879
3163070; 61855
3166070; 61834
3169066; 61813
3172066; 61791
3175066; 61767
3178066; 61726
3181066; 61697
3184066; 61665
3187070; 61638
3190066; 61608
3193070; 61576
3196070; 61552
3199066; 61520
3202066; 61495
3205066; 61464
3208066; 61436
3211070; 61401
3214066; 61352
3217066; 61281
3220066; 61204
3223065; 61130
3226065; 61057
3229066; 60986
3232066; 60966
3235066; 60954
3238066; 60940
3241066; 60914
3244066; 60884
3247066; 60855
3250066; 60827
3253070; 60795
3256066; 60774
3259070; 60748
3262070; 60720
3265066; 60701
3268066; 60677
3271066; 60650
3274066; 60626
3277066; 60600
3280066; 60572
3283066; 60552
3286066; 60530
3289066; 60508
3292066; 60480
3295066; 60458
3298066; 60428
3301066; 60396
3304066; 60368
3307066; 60346
3310066; 60320
3313066; 60295
3316066; 60273
3319066; 60247
3322066; 60202
3325065; 60173
3328066; 60150
3331066; 60121
3334066; 60097
3337070; 60073
3340066; 60052
3343070; 60031
3346070; 60009
3349066; 59983
3352066; 59958
3355066; 59938
3358066; 59917
3361066; 59885
3364066; 59856
3367066; 59814
3370066; 59790
3373070; 59756
3376066; 59735
3379066; 59709
3382070; 59688
3385066; 59652
3388070; 59624
3391070; 59599
3394066; 59575
3397070; 59544
3400070; 59522
3403070; 59502
3406070; 59474
3409066; 59449
3412066; 59423
3415070; 59400
3418066; 59369
3421070; 59332
3424070; 59305
3427070; 59281
3430070; 59247
3433066; 59223
3436066; 59190
3439066; 59168
3442066; 59139
3445070; 59105
3448070; 59079
3451068; 59056
3454070; 59026
3457065; 59001
3460066; 58967
3463065; 58938
3466066; 58910
3469065; 58884
3472066; 58857
3475065; 58823
3478065; 58761
3481065; 58731
3484065; 58702
3487070; 58677
3490088; 58656
3493066; 58623
3496070; 58598
3499070; 58573
3502065; 58546
3505070; 58521
3508065; 58494
3511068; 58455
3514066; 58418
3517070; 58394
3520070; 58367
3523070; 58341
3526070; 58307
3529066; 58282
3532070; 58260
3535070; 58224
3538065; 58193
3541070; 58154
3544070; 58118
3547066; 58087
3550065; 58055
3553066; 58026
3556070; 57990
3559068; 57950
3562070; 57909
3565066; 57872
3568070; 57837
3571065; 57797
3574065; 57766
3577066; 57736
3580070; 57692
3583070; 57661
3586146; 57625
3589066; 57588
3592065; 57560
3595065; 57522
3598070; 57485
3601065; 57456
3604065; 57421
3607070; 57391
3610070; 57361
3613070; 57327
3616070; 57293
3619070; 57261
3622070; 57226
3625065; 57181
3628065; 57148
3631065; 57116
3634124; 57084
3637065; 57045
3640066; 57009
3643070; 56981
3646070; 56946
3649065; 56892
3652070; 56871
3655066; 56832
3658070; 56794
3661066; 56762
3664066; 56734
3667065; 56701
3670065; 56661
3673065; 56633
3676065; 56606
3679065; 56572
3682070; 56534
3685065; 56501
3688070; 56470
3691066; 56431
3694070; 56403
3697066; 56369
3700066; 56337
3703066; 56305
3706070; 56275
3709065; 56243
3712066; 56211
3715066; 56177
3718070; 56151
3721070; 56111
3724070; 56067
3727070; 56031
3730070; 55987
3733066; 55952
3736070; 55926
3739070; 55895
3742065; 55861
3745070; 55824
3748070; 55782
3751163; 55748
3754066; 55715
3757069; 55669
3760070; 55636
3763070; 55601
3766065; 55563
3769070; 55525
3772070; 55486
3775065; 55448
3778065; 55414
3781065; 55375
3784065; 55341
3787065; 55306
3790065; 55272
3793065; 55238
3796070; 55190
3799066; 55145
3802065; 55108
3805070; 55060
3808070; 55027
3811070; 54988
3814070; 54954
3817065; 54915
3820065; 54884
3823065; 54860
3826070; 54834
3829066; 54803
3832065; 54777
3835065; 54755
3838065; 54733
3841169; 54704
3844070; 54671
3847066; 54639
3850065; 54611
3853065; 54589
3856065; 54563
3859070; 54535
3862065; 54515
3865066; 54493
3868065; 54468
